Types,Town,Wings_Length,Weight,Body_Length,Gender
Type1,B,183,27.45535714,9.01079,MALE
Type1,B,190,37.94642857,9.2151,FEMALE
Type1,B,193,26.11607143,9.51929,MALE
Type1,B,184,31.69642857,9.02642,FEMALE
Type1,B,199,33.48214286,8.85699,MALE
Type1,B,190,34.82142857,8.77322,FEMALE
Type1,B,181,28.34821429,9.59245,MALE
Type1,B,197,42.63392857,9.79532,FEMALE
Type1,B,198,34.15178571,9.31735,MALE
Type1,B,191,41.07142857,8.43951,FEMALE
Type1,B,193,28.57142857,8.65466,MALE
Type1,B,197,38.16964286,9.02657,FEMALE
Type1,B,191,34.82142857,8.80186,MALE
Type1,B,196,36.38392857,8.80967,FEMALE
Type1,A,188,25.89285714,8.91434,MALE
Type1,A,199,33.70535714,9.18021,FEMALE
Type1,A,189,29.91071429,9.49645,MALE
Type1,A,189,29.6875,8.96436,FEMALE
Type1,A,187,28.125,9.32277,MALE
Type1,A,198,31.25,9.04296,FEMALE
Type1,A,176,30.80357143,9.11066,MALE
Type1,A,202,34.59821429,9.30722,FEMALE
Type1,A,186,27.23214286,9.59462,MALE
Type1,A,199,35.71428571,8.81668,FEMALE
Type1,A,191,29.24107143,9.22537,MALE
Type1,A,195,38.39285714,8.88098,FEMALE
Type1,A,191,27.23214286,8.52566,MALE
Type1,A,210,35.71428571,9.19031,FEMALE
Type1,A,190,29.6875,9.10702,MALE
Type1,A,197,31.25,8.9846,FEMALE
Type1,C,193,31.25,8.86495,MALE
Type1,C,199,39.95535714,8.98705,FEMALE
Type1,C,187,30.58035714,8.56708,MALE
Type1,C,190,34.82142857,8.717,FEMALE
Type1,C,191,28.34821429,8.94365,MALE
Type1,C,200,35.49107143,8.75984,FEMALE
Type1,C,185,30.35714286,8.95998,MALE
Type1,C,193,37.94642857,8.61651,FEMALE
Type1,C,193,30.35714286,9.25769,MALE
Type1,C,187,31.02678571,9.2881,FEMALE
Type1,C,188,27.23214286,9.23408,MALE
Type1,C,190,33.25892857,8.79787,FEMALE
Type1,C,192,26.78571429,9.05674,MALE
Type1,C,185,32.58928571,9.06829,FEMALE
Type1,C,190,37.94642857,9.22033,MALE
Type1,C,184,31.02678571,9.11006,MALE
Type1,C,195,30.80357143,8.68744,FEMALE
Type1,C,193,33.48214286,8.94332,FEMALE
Type1,C,187,33.03571429,8.97533,MALE
Type1,C,201,35.71428571,8.93465,FEMALE
Type2,B,211,40.17857143,8.8964,MALE
Type2,B,230,50.89285714,7.993,FEMALE
Type2,B,210,39.73214286,8.14756,MALE
Type2,B,218,50.89285714,8.14705,FEMALE
Type2,B,215,48.21428571,8.2554,MALE
Type2,B,210,40.625,8.2345,MALE
Type2,B,211,42.85714286,7.9953,FEMALE
Type2,B,219,46.42857143,8.24515,FEMALE
Type2,B,209,39.28571429,8.22673,MALE
Type2,B,215,45.98214286,8.13643,FEMALE
Type2,B,214,41.51785714,8.1631,MALE
Type2,B,216,49.55357143,8.19579,FEMALE
Type2,B,214,41.51785714,8.10417,MALE
Type2,B,213,52.23214286,7.77672,FEMALE
Type2,B,210,37.5,7.8208,MALE
Type2,B,217,52.23214286,7.79958,FEMALE
Type2,B,210,37.05357143,8.07137,MALE
Type2,B,221,56.25,7.63884,FEMALE
Type2,B,209,42.85714286,8.27376,MALE
Type2,B,222,47.76785714,7.84057,FEMALE
Type2,B,218,50.89285714,7.96491,MALE
Type2,B,215,44.64285714,7.8962,MALE
Type2,B,213,39.28571429,7.6322,FEMALE
Type2,B,215,45.08928571,7.90436,FEMALE
Type2,B,215,44.64285714,7.90971,MALE
Type2,B,215,45.53571429,7.68528,FEMALE
Type2,B,216,36.60714286,7.83733,MALE
Type2,B,215,50.44642857,7.96621,NA
Type2,B,210,41.07142857,7.92358,MALE
Type2,B,220,49.55357143,7.6887,FEMALE
Type2,B,222,46.875,8.30515,MALE
Type2,B,209,41.96428571,NA,MALE
Type2,B,207,45.08928571,7.63452,FEMALE
Type2,B,230,54.01785714,7.97408,FEMALE
Type2,B,220,45.98214286,7.76843,MALE
Type2,B,220,48.21428571,7.89744,FEMALE
Type2,B,213,44.19642857,8.03659,MALE
Type2,B,219,46.875,7.96935,FEMALE
Type2,B,208,38.83928571,8.13746,MALE
Type2,B,208,47.76785714,8.01979,FEMALE
Type2,B,208,35.26785714,8.14776,MALE
Type2,B,225,50.89285714,8.14567,FEMALE
Type2,B,210,38.39285714,8.38324,MALE
Type2,B,216,42.41071429,8.37615,FEMALE
Type2,B,222,49.55357143,8.26548,MALE
Type2,B,217,43.75,8.46894,MALE
Type2,B,210,37.5,8.27141,FEMALE
Type2,B,225,48.21428571,8.47829,FEMALE
Type2,B,213,45.53571429,8.65803,MALE
Type2,B,215,47.32142857,8.45167,FEMALE
Type2,B,210,43.30357143,8.55868,MALE
Type2,B,220,47.32142857,8.38289,FEMALE
Type2,B,210,39.28571429,8.39867,MALE
Type2,B,225,44.64285714,8.51951,FEMALE
Type2,B,217,43.75,8.50153,MALE
Type2,B,220,45.08928571,8.48789,FEMALE
Type2,B,208,38.39285714,8.63488,MALE
Type2,B,220,44.64285714,8.58319,FEMALE
Type2,B,208,39.73214286,8.63604,MALE
Type2,B,224,49.55357143,8.48367,FEMALE
Type2,B,208,37.5,8.74647,MALE
Type2,B,221,47.32142857,8.65015,FEMALE
Type2,B,214,39.28571429,8.60092,MALE
Type2,B,231,50.44642857,8.6287,FEMALE
Type2,B,219,41.96428571,8.49662,MALE
Type2,B,230,50.89285714,8.60447,FEMALE
Type2,B,214,41.51785714,8.47067,MALE
Type2,B,229,51.78571429,8.24253,NA
Type2,B,220,41.96428571,8.49854,MALE
Type2,B,223,49.55357143,8.64931,FEMALE
Type2,B,216,42.41071429,8.63551,MALE
Type2,B,221,44.64285714,8.53018,FEMALE
Type2,B,221,45.53571429,8.35078,MALE
Type2,B,217,46.42857143,8.24651,MALE
Type2,B,216,41.96428571,8.58487,FEMALE
Type2,B,230,51.78571429,8.47938,FEMALE
Type2,B,209,41.07142857,8.5964,MALE
Type2,B,220,53.57142857,8.39299,FEMALE
Type2,B,215,42.41071429,8.40327,MALE
Type2,B,223,53.125,8.24694,FEMALE
Type2,B,212,41.29464286,8.19749,MALE
Type2,B,221,48.66071429,8.35802,FEMALE
Type2,B,212,42.1875,8.28601,MALE
Type2,B,224,47.76785714,8.19101,FEMALE
Type2,B,212,42.41071429,8.20042,MALE
Type2,B,228,50,8.11238,FEMALE
Type2,B,218,41.07142857,8.27428,MALE
Type2,B,218,47.32142857,8.23468,FEMALE
Type2,B,212,43.52678571,8.15426,MALE
Type2,B,230,49.55357143,8.12691,FEMALE
Type2,B,218,44.19642857,8.27595,MALE
Type2,B,228,48.21428571,8.29671,FEMALE
Type2,B,212,42.41071429,8.36701,MALE
Type2,B,224,50.44642857,8.15566,FEMALE
Type2,B,214,43.30357143,8.83352,MALE
Type2,B,226,46.42857143,8.20106,FEMALE
Type2,B,216,43.97321429,8.27102,MALE
Type2,B,222,43.52678571,8.03624,MALE
Type2,B,203,41.29464286,7.8881,FEMALE
Type2,B,225,46.875,8.16582,FEMALE
Type2,B,219,43.30357143,8.2066,MALE
Type2,B,228,50,8.10231,FEMALE
Type2,B,215,44.41964286,8.3118,MALE
Type2,B,228,49.10714286,8.30817,FEMALE
Type2,B,216,42.1875,8.65914,MALE
Type2,B,215,49.10714286,8.25818,NA
Type2,B,210,41.96428571,8.32359,MALE
Type2,B,219,49.10714286,8.12311,FEMALE
Type2,B,208,40.84821429,8.41017,MALE
Type2,B,209,49.10714286,8.4207,FEMALE
Type2,B,216,44.64285714,8.45738,MALE
Type2,B,229,53.125,8.24691,FEMALE
Type2,B,213,41.51785714,8.29226,MALE
Type2,B,230,49.10714286,8.21634,FEMALE
Type2,B,217,39.0625,8.78557,MALE
Type2,B,230,52.23214286,8.30231,FEMALE
Type2,B,217,43.52678571,8.08354,MALE
Type2,B,222,53.57142857,8.04111,NA
Type2,B,214,43.97321429,8.33825,MALE
Type2,B,215,43.30357143,7.99184,FEMALE
Type2,B,222,51.33928571,NA,NA
Type2,B,212,46.42857143,8.41151,FEMALE
Type2,B,213,48.21428571,8.30166,MALE
